id,pedido_id,valor,metodo
120,3280,986.36,cartao_credito
121,3522,789.08,cartao_credito
122,2876,182.76,cartao_credito
123,3503,333.86,boleto
124,899,1449.83,pix
125,4572,1075.55,pix
126,4574,1158.0,cartao_credito
127,2372,1173.75,pix
128,4937,2911.09,cartao_credito
129,3927,2163.21,boleto
130,1922,1702.42,boleto
131,3490,1047.48,cartao_credito
132,2688,2573.72,pix
133,1083,1932.41,boleto
134,2280,2152.19,pix
135,1320,110.05,pix
136,105,1187.27,pix
137,3579,1077.13,boleto
138,2348,1045.22,cartao_credito
139,4287,347.68,cartao_credito
140,369,2336.82,boleto
141,3753,1656.62,pix
142,1832,2031.64,pix
143,2965,1013.27,cartao_credito
144,1025,2301.15,pix
145,3066,1719.55,pix
146,413,1053.51,pix
147,2910,847.01,boleto
148,1257,691.07,boleto
149,1201,91.94,boleto
150,2380,746.19,cartao_credito
151,576,330.48,pix
152,4422,1246.87,boleto
153,4980,1852.87,pix
154,4942,812.61,boleto
155,4398,787.61,boleto
156,1105,1273.19,boleto
157,4928,1606.52,pix
158,4021,2706.03,boleto
159,4332,802.33,boleto
160,3889,1967.15,cartao_credito
161,1772,2577.3,pix
162,4718,1274.41,pix
163,3868,1256.13,pix
164,1333,1621.36,boleto
165,968,1543.76,cartao_credito
166,3181,2117.1,pix
167,3420,1375.9,pix
168,280,1735.53,boleto
169,4190,2608.22,cartao_credito
170,4061,2496.93,boleto
171,3697,173.62,pix
172,2579,2744.16,pix
173,4499,1768.89,boleto
174,3881,363.57,cartao_credito
175,1817,2652.07,cartao_credito
176,3174,505.36,cartao_credito
177,2227,2236.75,boleto
178,3662,1329.38,pix
179,3430,839.86,cartao_credito
180,1219,443.58,boleto
181,4539,662.39,pix
182,7,2734.68,boleto
183,4413,408.48,cartao_credito
184,2679,2806.9,boleto
185,4292,2319.75,pix
186,1314,537.31,pix
187,860,316.98,cartao_credito
188,4769,1292.56,cartao_credito
189,2517,588.84,pix
190,4872,1711.32,cartao_credito
191,4092,71.62,boleto
192,610,1526.42,pix
193,2264,1489.53,pix
194,1542,2126.0,pix
195,2366,102.42,boleto
196,1050,2169.62,boleto
197,4122,436.24,boleto
198,2829,2779.52,pix
199,1630,818.23,pix
200,3262,91.35,cartao_credito
201,891,2035.84,cartao_credito
202,3596,2155.77,cartao_credito
203,4775,2123.75,pix
204,2632,295.7,cartao_credito
205,2501,965.76,cartao_credito
206,369,1130.31,boleto
207,3417,2569.38,pix
208,4947,1236.54,cartao_credito
209,4083,2596.6,pix
210,2521,567.43,pix
211,4927,760.5,cartao_credito
212,1733,521.32,cartao_credito
213,3147,579.85,cartao_credito
214,1149,569.27,boleto
215,834,1515.2,pix
216,2865,2077.81,boleto
217,4610,1322.71,pix
218,4488,1466.0,cartao_credito
219,277,2109.62,pix
220,1861,795.43,boleto
221,4435,249.54,cartao_credito
222,4155,1894.0,cartao_credito
223,896,579.42,cartao_credito
224,704,505.2,cartao_credito
225,858,1775.36,cartao_credito
226,3724,459.91,boleto
227,1422,202.61,cartao_credito
228,1856,1440.1,cartao_credito
229,3008,155.15,pix
230,865,2297.17,boleto
231,1727,953.04,cartao_credito
232,1143,2290.0,cartao_credito
233,353,216.75,boleto
234,1083,1191.23,pix
235,4733,1893.99,pix
236,3990,2541.03,pix
237,1148,1418.45,cartao_credito
238,1758,1343.95,boleto
239,1425,698.98,boleto
240,4531,854.07,pix
241,1264,2667.45,pix
242,1811,782.79,cartao_credito
243,692,2200.94,boleto
244,1098,803.45,pix
245,3063,1609.93,boleto
246,2348,1661.91,cartao_credito
247,2474,2299.87,pix
248,2482,967.33,cartao_credito
249,703,1002.04,pix
250,3144,714.22,pix
251,1250,387.93,pix
252,3974,1541.02,cartao_credito
253,4940,355.36,boleto
254,2028,2493.25,boleto
255,1807,1048.39,pix
256,654,1805.12,cartao_credito
257,2078,2631.62,cartao_credito
258,368,567.41,boleto
259,3776,40.88,cartao_credito
260,4811,1028.21,boleto
261,1312,151.83,pix
262,3909,533.41,boleto
263,431,1471.65,cartao_credito
264,1849,2686.73,cartao_credito
265,2123,62.77,boleto
266,1221,2721.49,boleto
267,660,34.4,cartao_credito
268,1539,1738.22,cartao_credito
269,2142,2840.07,cartao_credito
270,3187,955.19,cartao_credito
271,2214,1564.0,pix
272,3532,976.91,boleto
273,1310,234.92,boleto
274,2532,567.7,cartao_credito
275,543,33.51,pix
276,611,1829.37,boleto
277,4674,890.15,pix
278,2658,843.6,cartao_credito
279,2002,203.57,pix
280,405,2557.67,boleto
281,2238,2600.99,boleto
282,1904,1593.02,cartao_credito
283,4917,267.06,cartao_credito
284,4028,1014.22,cartao_credito
285,3305,2425.01,boleto
286,3438,1525.36,boleto
287,914,1724.9,pix
288,2943,75.7,cartao_credito
289,562,467.52,boleto
290,2300,745.4,cartao_credito
291,2220,2812.6,boleto
292,3448,2587.69,pix
293,2616,1541.71,boleto
294,3296,2551.84,boleto
295,2293,1725.03,pix
296,1495,1394.95,pix
297,4881,1169.75,boleto
298,1055,1991.86,cartao_credito
299,3679,2380.55,boleto
300,3888,409.23,pix
301,4091,2678.9,boleto
302,4766,954.54,pix
303,303,1088.89,boleto
304,1506,1874.53,boleto
305,785,2558.06,cartao_credito
306,2190,570.28,boleto
307,380,2103.83,boleto
308,2878,2497.72,cartao_credito
309,2179,115.05,boleto
310,812,2368.08,cartao_credito
311,2216,196.53,pix
312,1648,1114.37,boleto
313,3793,1967.49,boleto
314,1325,713.93,cartao_credito
315,1505,990.76,boleto
316,3656,1027.89,boleto
317,3237,968.85,cartao_credito
318,1641,2928.57,boleto
319,4419,146.72,boleto
320,935,1498.04,boleto
321,1132,2409.31,cartao_credito
322,4210,2798.21,pix
323,4618,542.01,boleto
324,4980,2866.7,cartao_credito
325,2517,119.68,pix
326,1902,425.32,boleto
327,1048,1784.1,cartao_credito
328,4583,1090.04,pix
329,2947,2808.4,cartao_credito
330,3063,680.7,cartao_credito
331,2549,455.45,boleto
332,3011,1498.1,boleto
333,107,2730.91,boleto
334,4297,1494.92,pix
335,1319,1140.77,cartao_credito
336,2676,2235.46,boleto
337,764,2541.07,pix
338,4722,2497.91,pix
339,4522,875.37,boleto
340,829,874.74,boleto
341,4247,1995.25,boleto
342,4993,2232.22,boleto
343,2065,365.96,pix
344,748,2029.8,cartao_credito
345,1551,1218.45,pix
346,878,2476.35,pix
347,748,192.44,pix
348,1086,1288.53,pix
349,2374,2181.73,pix
350,1310,2202.49,boleto
351,2373,636.96,boleto
352,501,1251.36,pix
353,2665,519.13,pix
354,344,2389.47,boleto
355,709,2405.94,cartao_credito
356,4976,1156.92,cartao_credito
357,238,2723.93,boleto
358,1331,2907.57,cartao_credito
359,919,248.2,cartao_credito
360,2160,1784.48,cartao_credito
361,1470,1280.61,pix
362,295,885.87,pix
363,2918,717.64,boleto
364,2980,2994.12,pix
365,4287,2010.5,pix
366,2921,580.7,boleto
367,1767,2378.63,cartao_credito
368,3858,441.05,boleto
369,2580,2925.71,boleto
370,4799,1622.94,cartao_credito
371,2558,195.08,pix
372,3686,2851.01,pix
373,2395,246.41,boleto
374,4151,1192.59,boleto
375,1034,1904.91,pix
376,4772,2670.18,pix
377,376,2660.2,pix
378,1406,2240.32,pix
379,345,1492.28,pix
380,2958,257.69,cartao_credito
381,1063,1947.38,boleto
382,3986,1966.15,pix
383,3401,2397.79,boleto
384,4415,1098.33,boleto
385,1050,1153.39,boleto
386,4248,1274.28,boleto
387,2868,240.55,cartao_credito
388,4090,940.6,boleto
389,2465,320.83,pix
390,293,1470.98,cartao_credito
391,1801,2706.04,cartao_credito
392,2233,1688.44,boleto
393,3143,845.12,cartao_credito
394,2736,1774.3,cartao_credito
395,4283,1389.23,pix
396,4107,1376.28,cartao_credito
397,1472,1020.26,boleto
398,3356,241.31,boleto
399,2243,136.04,pix
400,1375,2491.52,cartao_credito
401,1051,2429.73,boleto
402,4403,2872.81,pix
403,3395,991.16,boleto
404,2192,2955.28,pix
405,2065,2564.24,pix
406,1762,2083.0,boleto
407,100,135.71,pix
408,3421,846.58,boleto
409,2173,1699.93,cartao_credito
410,2846,617.16,cartao_credito
411,3154,817.06,cartao_credito
412,3085,694.15,boleto
413,1069,1398.44,cartao_credito
414,4137,1664.53,boleto
415,2773,687.48,cartao_credito
416,1828,1038.81,pix
417,2715,1765.96,pix
418,3152,2795.5,cartao_credito
419,2750,1366.28,pix
420,572,1277.12,pix
421,3966,1797.15,cartao_credito
422,2876,2273.24,boleto
423,4758,1796.88,cartao_credito
424,2477,1852.42,boleto
425,2801,820.21,cartao_credito
426,4315,737.68,boleto
427,1981,1182.97,pix
428,2084,1491.9,boleto
429,4468,2094.36,cartao_credito
430,1972,778.15,cartao_credito
431,3320,2709.8,cartao_credito
432,825,1591.15,pix
433,2629,1594.82,cartao_credito
434,4689,1404.09,cartao_credito
435,3809,603.16,pix
436,70,1684.17,cartao_credito
437,3254,850.54,boleto
438,817,633.47,pix
439,2138,797.81,pix
440,418,2220.46,pix
441,2488,2847.89,boleto
442,4345,1126.79,cartao_credito
443,1596,1454.51,boleto
444,3011,1998.83,boleto
445,2463,382.38,cartao_credito
446,201,1169.47,cartao_credito
447,3545,1112.72,pix
448,3021,2421.82,cartao_credito
449,1655,1712.89,cartao_credito
450,2241,1360.39,pix
451,389,1478.31,cartao_credito
452,4960,442.48,cartao_credito
453,2508,2077.02,cartao_credito
454,1467,184.93,cartao_credito
455,3382,2604.14,pix
456,3819,2250.37,pix
457,1102,131.4,pix
458,3953,1701.4,cartao_credito
459,521,1884.32,pix
460,1627,193.61,pix
461,4924,1090.63,pix
462,767,2826.14,pix
463,1943,2146.53,boleto
464,4776,2345.2,cartao_credito
465,271,859.96,cartao_credito
466,2610,2621.44,pix
467,322,1774.23,boleto
468,3378,1351.5,boleto
469,1135,1461.88,boleto
470,2406,2216.82,boleto
471,3485,2560.96,pix
472,4680,2961.49,boleto
473,3966,1918.63,pix
474,967,1721.85,cartao_credito
475,4315,1815.65,cartao_credito
476,819,602.79,boleto
477,2056,439.6,boleto
478,1995,775.11,cartao_credito
479,4252,1821.37,pix
480,4085,1599.92,pix
481,224,1705.75,cartao_credito
482,1917,2016.45,boleto
483,1557,2464.44,cartao_credito
484,3794,785.54,boleto
485,2349,2012.81,pix
486,3089,2202.9,boleto
487,2778,1800.49,boleto
488,1039,227.0,cartao_credito
489,76,309.28,cartao_credito
490,4651,1227.04,boleto
491,4697,626.61,cartao_credito
492,242,2084.21,cartao_credito
493,1950,1047.41,pix
494,178,1994.05,boleto
495,1834,2270.19,pix
496,354,2817.75,boleto
497,1660,779.71,boleto
498,2343,329.11,boleto
499,4239,1340.15,pix
500,1542,914.83,cartao_credito
501,1325,116.41,cartao_credito
502,3326,1593.59,pix
503,1637,2302.26,pix
504,4913,525.32,cartao_credito
505,3438,669.84,boleto
506,1789,2106.29,cartao_credito
507,1572,1682.04,pix
508,2654,1197.68,pix
509,2275,800.18,pix
510,1011,338.62,pix
511,3758,518.01,boleto
512,1737,2628.76,boleto
513,2290,992.45,boleto
514,337,2136.95,cartao_credito
515,3918,530.93,boleto
516,74,788.63,boleto
517,951,1046.83,cartao_credito
518,3746,1748.61,boleto
519,2963,990.35,pix
520,3680,1477.94,cartao_credito
521,578,509.41,pix
522,4217,2833.38,cartao_credito
523,2753,2838.96,pix
524,1533,954.85,boleto
525,1012,2733.31,pix
526,3579,523.55,cartao_credito
527,371,1443.85,pix
528,1285,2244.93,pix
529,2791,1711.88,pix
530,531,2529.89,pix
531,214,2397.85,cartao_credito
532,4396,1910.08,cartao_credito
533,3999,553.86,pix
534,4838,2565.67,pix
535,1554,2818.07,boleto
536,2664,795.91,cartao_credito
537,4326,1880.56,boleto
538,58,1339.81,boleto
539,64,2412.48,boleto
540,4805,2710.99,cartao_credito
541,4961,31.79,cartao_credito
542,4000,197.31,pix
543,3546,407.75,pix
544,4500,1418.32,boleto
545,1137,429.37,pix
546,3926,603.88,cartao_credito
547,4970,570.23,boleto
548,2153,900.27,pix
549,2844,1896.65,pix
550,579,499.28,boleto
551,1663,1787.07,boleto
552,2288,100.58,pix
553,119,1205.7,boleto
554,664,2013.63,cartao_credito
555,732,2692.48,pix
556,4369,2060.24,pix
557,3955,1202.14,cartao_credito
558,108,2784.76,boleto
559,1943,1464.84,pix
560,2363,2508.28,boleto
561,2501,2508.86,cartao_credito
562,1145,2672.44,pix
563,320,289.39,cartao_credito
564,1435,91.31,pix
565,4727,1193.42,boleto
566,3284,2992.41,pix
567,4115,679.01,boleto
568,4759,913.34,pix
569,219,813.52,cartao_credito
570,1995,270.37,pix
571,545,2111.33,cartao_credito
572,3814,241.43,boleto
573,4407,1334.82,cartao_credito
574,3215,473.09,pix
575,1527,2668.94,boleto
576,3356,2721.58,pix
577,779,471.84,boleto
578,1352,123.55,boleto
579,2572,1529.83,boleto
580,2379,683.44,pix
581,1096,1610.93,boleto
582,286,1448.47,cartao_credito
583,2909,2378.04,boleto
584,1118,1426.06,cartao_credito
585,4473,2646.02,boleto
586,3977,592.94,pix
587,4777,1946.14,pix
588,1414,380.08,pix
589,2000,269.89,cartao_credito
590,3671,2933.18,boleto
591,3313,2092.81,cartao_credito
592,2181,1482.58,boleto
593,1240,983.28,boleto
594,2779,2162.41,cartao_credito
595,2602,1362.69,pix
596,1160,2457.59,boleto
597,2858,1129.92,pix
598,2411,1412.4,cartao_credito
599,179,256.7,pix
600,3989,2429.29,boleto
601,3438,628.87,cartao_credito
602,2509,740.8,pix
603,1444,2131.46,pix
604,2814,2008.71,pix
605,3941,985.33,boleto
606,2457,2074.0,boleto
607,1395,1374.43,cartao_credito
608,3121,2431.09,boleto
609,718,2505.8,cartao_credito
610,3742,615.23,pix
611,2278,1835.43,cartao_credito
612,308,2280.01,cartao_credito
613,2286,2914.4,cartao_credito
614,2336,1136.26,boleto
615,2253,2610.49,boleto
616,3539,2745.27,pix
617,233,79.91,pix
618,306,2231.61,pix
619,3183,1851.46,boleto
620,1052,2044.01,pix
621,2264,2021.36,cartao_credito
622,3088,1961.38,cartao_credito
623,1901,1629.63,pix
624,851,1961.45,pix
625,2736,2298.85,boleto
626,4710,2011.51,boleto
627,1903,487.05,boleto
628,3877,2562.94,boleto
629,16,727.95,cartao_credito
630,2582,60.16,boleto
631,2889,1911.43,pix
632,375,2682.41,cartao_credito
633,4722,547.84,boleto
634,3432,1049.22,pix
635,510,767.5,pix
636,354,2183.71,pix
637,2176,683.94,pix
638,4759,2982.66,pix
639,4800,2955.29,boleto
640,2816,861.96,boleto
641,3560,105.67,boleto
642,2098,2527.6,cartao_credito
643,4777,1058.84,boleto
644,926,1304.32,boleto
645,4072,2918.27,pix
646,1311,2591.91,boleto
647,970,400.34,pix
648,3410,1869.97,boleto
649,1629,2997.58,cartao_credito
650,277,1312.69,boleto
651,3840,956.4,cartao_credito
652,3379,1206.47,cartao_credito
653,2012,2462.86,boleto
654,4092,2580.9,boleto
655,2182,1278.75,pix
656,239,952.83,pix
657,2676,63.62,cartao_credito
658,4930,751.42,cartao_credito
659,4509,332.97,cartao_credito
660,3961,2814.14,boleto
661,2128,2916.69,boleto
662,1055,387.65,pix
663,40,2266.56,boleto
664,2307,2849.8,cartao_credito
665,4124,1740.85,cartao_credito
666,4256,2600.02,pix
667,3445,1851.38,boleto
668,4908,2960.04,boleto
669,3022,2483.32,pix
670,487,147.63,cartao_credito
671,838,1369.39,cartao_credito
672,3401,1691.12,cartao_credito
673,4675,1438.24,cartao_credito
674,358,86.71,boleto
675,3766,1079.8,boleto
676,2766,793.79,boleto
677,2275,1500.06,pix
678,1995,2741.1,cartao_credito
679,1199,410.8,boleto
680,950,1621.26,cartao_credito
681,4795,2719.25,pix
682,1400,1141.28,cartao_credito
683,2526,979.21,cartao_credito
684,2322,2243.63,boleto
685,4807,1565.86,cartao_credito
686,3623,1492.08,pix
687,623,2771.44,boleto
688,3243,2059.58,boleto
689,753,1714.99,boleto
690,4517,2109.65,boleto
691,4802,2115.22,boleto
692,4927,1876.34,cartao_credito
693,3986,2221.26,pix
694,1432,1880.2,pix
695,990,603.87,pix
696,4556,2721.19,boleto
697,3151,1688.84,cartao_credito
698,2301,354.03,pix
699,791,2759.1,boleto
700,580,2697.47,boleto
701,3079,1590.14,cartao_credito
702,4498,1387.11,pix
703,1432,1203.58,boleto
704,4437,2513.26,pix
705,1957,1356.61,boleto
706,1944,2411.13,pix
707,3617,1878.24,pix
708,1895,2698.99,boleto
709,2289,2450.66,pix
710,223,1774.95,boleto
711,289,1830.28,cartao_credito
712,2435,2701.4,cartao_credito
713,578,44.82,boleto
714,3786,2152.42,pix
715,3790,1121.9,cartao_credito
716,1944,1628.04,pix
717,2045,2785.49,cartao_credito
718,3312,709.64,pix
719,648,84.18,pix
720,4254,739.85,pix
721,4295,1171.77,pix
722,1460,441.01,boleto
723,1892,630.54,cartao_credito
724,655,2699.44,pix
725,4910,1904.96,boleto
726,3637,868.57,pix
727,4507,2623.73,boleto
728,217,118.78,boleto
729,3182,2933.89,boleto
730,4054,1664.58,cartao_credito
731,2180,599.12,pix
732,2885,460.1,cartao_credito
733,3543,2833.9,boleto
734,3297,2253.34,cartao_credito
735,2044,2200.67,pix
736,4412,2441.18,cartao_credito
737,534,2907.04,cartao_credito
738,526,723.97,pix
739,1817,1039.23,cartao_credito
740,4701,1343.29,pix
741,4734,1096.22,cartao_credito
742,4987,768.93,boleto
743,476,2085.73,cartao_credito
744,4087,2631.5,pix
745,2340,1995.14,boleto
746,1238,1708.21,pix
747,3104,2593.93,boleto
748,993,1455.55,boleto
749,2989,2152.52,cartao_credito
750,1745,1828.35,boleto
751,4933,2269.38,boleto
752,3218,391.16,cartao_credito
753,502,2512.78,boleto
754,817,531.5,boleto
755,1522,120.57,boleto
756,4616,2147.23,boleto
757,3503,1929.94,boleto
758,1417,1432.52,boleto
759,99,900.66,cartao_credito
760,3358,484.45,boleto
761,4299,1642.75,boleto
762,421,1383.28,boleto
763,885,1658.62,cartao_credito
764,1033,498.4,pix
765,680,1374.12,pix
766,4895,1880.12,cartao_credito
767,3817,2371.73,boleto
768,1859,356.39,pix
769,2409,564.35,pix
770,1545,2538.32,boleto
771,1432,801.26,boleto
772,2151,1481.54,boleto
773,1474,246.14,pix
774,3742,2484.29,pix
775,815,2428.15,boleto
776,4941,1782.7,cartao_credito
777,34,1552.87,pix
778,2132,1567.54,boleto
779,2004,1796.48,cartao_credito
780,1271,588.56,pix
781,86,374.56,boleto
782,3169,695.98,boleto
783,819,1566.53,cartao_credito
784,4136,2504.68,boleto
785,2132,2933.88,cartao_credito
786,2602,89.23,pix
787,1503,221.0,cartao_credito
788,1282,381.87,cartao_credito
789,2184,1026.84,pix
790,4192,1474.93,cartao_credito
791,778,850.83,boleto
792,833,1554.51,cartao_credito
793,4448,886.38,boleto
794,2938,375.19,boleto
795,1525,478.75,cartao_credito
796,4070,1460.38,boleto
797,3389,887.81,boleto
798,174,1286.66,boleto
799,1636,2282.97,pix
800,2562,2229.15,pix
801,858,2112.73,boleto
802,4330,138.92,boleto
803,1949,2382.25,cartao_credito
804,3015,998.46,cartao_credito
805,2622,1761.17,pix
806,3042,1577.05,pix
807,1789,944.44,pix
808,4578,630.8,cartao_credito
809,1521,1255.49,boleto
810,2745,1623.04,cartao_credito
811,147,581.68,boleto
812,4507,1058.79,boleto
813,1583,345.96,pix
814,161,2276.05,pix
815,850,2078.73,pix
816,1267,1857.37,pix
817,3597,1243.98,boleto
818,4875,2799.5,pix
819,512,1684.41,pix
820,1945,2501.84,cartao_credito
821,4303,1530.11,boleto
822,3392,2155.02,cartao_credito
823,4660,2542.64,pix
824,3033,2534.63,pix
825,1418,1905.54,boleto
826,4856,1814.83,boleto
827,3904,2740.6,pix
828,1732,235.71,pix
829,3969,985.22,boleto
830,1113,2296.21,cartao_credito
831,4499,707.07,boleto
832,3249,1675.73,pix
833,1043,928.05,cartao_credito
834,3246,1066.41,pix
835,301,431.62,boleto
836,2133,2902.82,pix
837,1589,1841.21,pix
838,591,178.87,pix
839,1723,2302.19,boleto
840,1723,460.12,pix
841,337,1818.06,pix
842,2099,1958.63,pix
843,2298,589.6,cartao_credito
844,3351,519.35,cartao_credito
845,1264,2829.79,pix
846,3430,730.63,boleto
847,2213,2626.02,boleto
848,1089,1542.48,boleto
849,4116,307.26,boleto
850,4990,1537.12,cartao_credito
851,2447,2680.2,boleto
852,50,2903.25,cartao_credito
853,3225,2666.04,pix
854,1295,1343.51,pix
855,1980,2365.33,boleto
856,1859,1849.27,cartao_credito
857,4645,1072.3,pix
858,4180,2513.85,pix
859,593,1148.82,cartao_credito
860,3261,2058.41,boleto
861,4834,589.56,cartao_credito
862,1679,1810.36,boleto
863,2110,181.66,cartao_credito
864,1173,1335.15,cartao_credito
865,3537,503.49,cartao_credito
866,2402,1913.07,pix
867,3298,1539.2,cartao_credito
868,4770,617.97,pix
869,4438,548.43,pix
870,4829,2151.97,pix
871,1303,85.18,boleto
872,2472,1698.46,cartao_credito
873,2515,1173.98,boleto
874,2995,1014.6,cartao_credito
875,2441,2607.44,pix
876,609,147.79,boleto
877,3698,1525.85,pix
878,377,2056.19,cartao_credito
879,1411,2795.22,cartao_credito
880,3655,928.51,cartao_credito
881,1438,2765.48,cartao_credito
882,4833,385.77,boleto
883,56,1341.62,cartao_credito
884,1603,667.97,boleto
885,1786,598.18,cartao_credito
886,299,788.6,cartao_credito
887,2494,935.21,boleto
888,430,512.07,cartao_credito
889,3090,2196.54,pix
890,3856,881.73,cartao_credito
891,2292,640.59,boleto
892,1256,995.78,boleto
893,3518,518.48,pix
894,3053,2663.81,boleto
895,3623,525.68,boleto
896,3148,2687.34,pix
897,938,2613.76,pix
898,1372,1050.06,pix
899,4180,2329.68,pix
900,2406,1906.32,boleto
901,4399,1860.23,pix
902,3332,1645.46,pix
903,851,1484.45,boleto
904,4431,1106.75,boleto
905,3003,1557.2,pix
906,526,1680.69,boleto
907,3361,1308.33,pix
908,3619,2510.68,boleto
909,2306,2219.67,boleto
910,1498,946.93,boleto
911,2243,184.85,cartao_credito
912,3084,1758.8,pix
913,1545,1618.61,boleto
914,4460,1001.14,boleto
915,4718,1560.26,pix
916,2868,655.88,pix
917,4294,2018.44,boleto
918,2338,453.59,cartao_credito
919,1537,570.74,boleto
920,2035,2894.04,cartao_credito
921,4923,457.27,boleto
922,2355,96.44,pix
923,4376,2058.6,cartao_credito
924,2914,503.31,cartao_credito
925,909,1765.65,boleto
926,2885,741.05,pix
927,3404,1803.12,boleto
928,805,653.79,pix
929,4628,1351.39,pix
930,2406,1504.9,pix
931,24,2144.78,boleto
932,719,2590.21,cartao_credito
933,3169,1206.54,pix
934,1047,959.64,pix
935,319,141.9,boleto
936,4868,713.66,pix
937,2403,1375.85,cartao_credito
938,1270,677.25,pix
939,933,1575.68,cartao_credito
940,1779,205.74,cartao_credito
941,4158,1377.24,boleto
942,883,552.87,cartao_credito
943,2308,2673.53,boleto
944,3266,2425.98,pix
945,3292,648.63,cartao_credito
946,3948,2478.64,cartao_credito
947,572,962.96,boleto
948,4885,602.23,boleto
949,1286,604.38,cartao_credito
950,3217,924.3,pix
951,3783,390.57,boleto
952,1561,2023.94,cartao_credito
953,856,2572.52,boleto
954,2246,1883.13,pix
955,1674,1266.7,pix
956,4933,1225.54,cartao_credito
957,3167,592.19,boleto
958,2850,1503.64,boleto
959,2991,2396.09,boleto
960,3708,242.85,pix
961,4536,1880.9,pix
962,2207,301.82,boleto
963,4433,1917.86,cartao_credito
964,2438,1136.28,pix
965,719,2008.99,cartao_credito
966,314,2241.86,cartao_credito
967,2150,1796.99,boleto
968,2115,134.04,boleto
969,756,352.29,pix
970,1256,321.69,boleto
971,4285,911.04,boleto
972,2951,800.24,cartao_credito
973,3994,2985.74,boleto
974,238,453.41,cartao_credito
975,1513,1422.01,cartao_credito
976,107,1766.26,pix
977,4695,2129.35,boleto
978,2792,2033.34,cartao_credito
979,619,639.0,pix
980,339,428.88,cartao_credito
981,4154,1841.99,boleto
982,1229,2470.11,boleto
983,2448,2939.46,cartao_credito
984,1005,2461.19,cartao_credito
985,1076,2733.46,pix
986,4694,694.33,boleto
987,4876,1790.49,cartao_credito
988,3623,1407.23,cartao_credito
989,3118,2810.22,boleto
990,3528,2150.59,boleto
991,10,2362.65,cartao_credito
992,4324,2734.39,cartao_credito
993,4747,1103.94,cartao_credito
994,4184,2365.22,pix
